Model TD-339,Surveyor vernier system,30 vac,70 vac,287 vac,MON,MMH/H20(72:28),1.5,10,Welded,47,0.54,0.23,6.5,Overturned bell,37,5.09,19.7,86,Yes,Welded,Regen then radiation
Model TD-339,Surveyor vernier system,104 vac,250 vac,287 vac,,MMH/H20(72:28),1.5,10,Welded,47,0.54,0.23,6.5,Overturned bell,37,5.09,19.7,86,Yes,Welded,Regen then radiation
R-4D,Apollo Service Module RCS,60 sl,96.5 sl,168 sl,N2O4,A50,2.03,4.2,Integral,53,0.868,0.592,6.98,Bell,8,5.46,23.41,40,Yes,Bolted Flange,Radiation
R-4D,Apollo Service Module RCS,100 vac,96.5 vac,280 vac,N2O4,A50,2.03,4.2,Integral,53,0.868,0.592,6.98,Bell,8,5.46,23.41,40,Yes,Bolted Flange,Radiation
SE-7-1,Saturn SIV-B ullage,72 vac,101 vac,274 vac,N2O4,MMH,1.27,3.1,Integral,31.5,0.71,0.3959,???,80% Bell Scarfed,???,4.49,15.85,40,None,NA,Ablation
SE-8,Apollo Command Module ACS,93 vac,137 vac,274 vac,N2O4,MMH,2,3.1,Integral,26.1,0.17,0.3939,2.19,82% Bell,36 ent. 10.6 exit,2.13,3.563,9,Yes,Bolted Flange,Ablation
Model 700800,Saturn S1-B ACS,147 vac,101 vac,292 vac,N2O4,MMH,1.64,5.8,Integral,45,1.04,0.849,6.35,Bell,32,6.06,28.84,33.9,None,NA,Ablation
Model 8250 unit II,Agena-Gemini target vehicle SPS,200 vac,94 vac,257 vac,MON,UDMH,1.15,7.9,Integral,40,1.423,1.59,???,80% Bell,27,4.9,18.85,11.86,None,NA,Radiation
RS-2101,Mariner Mars 1971 spacecraft,300 vac,117 vac,283 vac,N2O4,MMH,1.55,4.9,Clamp,44.7,1.354,1.44,???,80% Bell,44.75,8.56,57.5,40,Yes,Clamp ,Film and radiation
LR101-NA-15 Mod 2,Atlas MA-5 vernier engine,91.3 sl,337 sl,205 sl,LOX,RP-1,1.8,3,Integral,10,1.63,2.09,4.75,Conical,15,3.86,11.7,5.6,None,NA,Regenerative
